,A,B,C,D
2000-03-01,-2.2304998450723437,2.493607485946265,-6.614437387125979,5.975545202262834
2000-03-02,-1.4066876963657502,3.62535788828927,-7.271553252851271,5.919932942954749
2000-03-03,-2.3319938618499556,2.88393261264466,-8.097891267570803,4.65373714355424
2000-03-04,-2.485526157490803,0.6447048024999948,-8.719486567209723,4.02858269832616
2000-03-05,-2.471446472438546,0.1626042592906809,-8.557894702873355,4.219282258838531
2000-03-06,-1.548326501112078,-0.6400588472481354,-9.631462098239638,3.7793700626046487
2000-03-07,-0.8013627683305747,-1.3686975943654436,-10.737410256856899,0.9363463050264231
2000-03-08,-0.38351520993406624,-0.5684245373185137,-10.74980733461679,-0.08983651140691684
2000-03-09,-1.1058714969518764,-0.7051352853284107,-11.682174477557309,1.6374154522328979
2000-03-10,-0.8253356439248847,-1.7264234027237808,-13.101186213277558,0.5909204013709
2000-03-11,-0.7613365685092729,-1.7269988970558556,-14.318448255893934,1.1904895955057322
2000-03-12,-0.7232382748742182,-1.248656122720961,-14.152623157199582,1.6638773331421397
2000-03-13,-0.9761059180887254,-0.4480449921783384,-13.001178661467216,2.4951323887183867
2000-03-14,1.6131509375378563,-1.4708301889850226,-12.825292114077511,1.053491601187584
2000-03-15,2.9133112195179622,-3.2861102472585024,-14.34579780898745,-0.12986011244832252
2000-03-16,3.0741246994637375,-3.4680983471012876,-13.890845073428716,-0.935642594693887
2000-03-17,4.408884414154811,-3.5982975984022763,-13.76923917125033,-2.4735371363253553
2000-03-18,5.375891223319891,-4.124643769027364,-13.521970204604896,-2.161990571504663
2000-03-19,5.671574833341681,-3.038574685283572,-12.789940144266541,-1.133540710046884
2000-03-20,2.8542533624366415,-3.107002037855169,-12.624415042635095,0.5083688723083684
2000-03-21,1.9907071049482306,-3.909674732684176,-12.317634176683683,0.10143609045893665
2000-03-22,1.9646123412553966,-4.85734103472849,-12.108158237926428,0.20996873807998043
2000-03-23,2.2348799465069757,-4.958636257075341,-12.67123273947452,-1.0038854436858682
2000-03-24,2.164537552945539,-5.665181408363361,-13.236183301274608,-1.837310382550191
2000-03-25,1.159919223791317,-7.181677373649107,-13.100046096168892,1.2078469413624355
2000-03-26,0.8911288999252077,-7.416423442291514,-13.09231146360582,2.9034616075756126
2000-03-27,-0.3540243010476184,-7.061848732978897,-12.661452311059788,4.824745880569886
2000-03-28,-0.5377903357660596,-7.767236562907697,-11.440313561953946,4.192936222452692
2000-03-29,-2.669875534829159,-8.311520493481769,-11.365189501346052,5.090101796578237
2000-03-30,-2.299642406557191,-8.522872088528183,-10.775943040390107,6.024976315572433
2000-03-31,-2.061623018139165,-9.115186223054868,-11.490086901562012,5.734049463521718
2000-04-01,-1.606310173052199,-8.654816973468986,-11.67074113087459,6.5944183042958375
2000-04-02,-1.403054513600518,-8.835176377480654,-11.87976387818402,5.850547560881899
2000-04-03,-1.4390391503443012,-7.843452533917993,-12.11728974071133,5.469338019550137
2000-04-04,1.6189800508167727,-6.8330495247347365,-13.429404679063355,6.76660881626614
2000-04-05,-0.5147020748709661,-7.907910435749742,-14.602219443806511,7.350515608107772
2000-04-06,0.3575798057678853,-8.878586281856997,-13.675908656964316,6.204891720676683
2000-04-07,-0.4263858573105326,-9.163523431277389,-14.471456659705684,6.269176105584391
2000-04-08,-1.9763628166115677,-8.202600807323709,-15.206665376270374,5.779750963996129
2000-04-09,-0.4525396829121888,-7.776243989901781,-16.26903122962842,6.4740872283213395
2000-04-10,0.9842741405327544,-9.351809982398244,-16.46009292751254,6.260611955179141
2000-04-11,1.1245572661802639,-8.355973261199185,-15.384840667915983,7.56282976184448
2000-04-12,1.5283859166954594,-9.205696429160044,-15.659890893767946,8.90802330250305
2000-04-13,2.0225692795896326,-8.679107593282522,-14.720546084908195,8.526520584626248
2000-04-14,1.8056583398288981,-9.104363411583039,-13.832980759074532,8.737227144366274
2000-04-15,0.19736597191802674,-8.912332606123444,-15.032799831167651,10.214764301026834
2000-04-16,0.8210710013226822,-7.6419290700107405,-14.016481693902348,11.415341290392611
2000-04-17,-0.47709626205698485,-6.849786668581866,-16.336212204369875,11.461432617500165
2000-04-18,-1.0346014637725585,-6.608094481182846,-17.322927098625765,10.572828400246415
2000-04-19,-3.0765172937210994,-7.710842408858955,-16.954533418535405,10.040838718108157
2000-04-20,-3.7015220419890698,-7.639612373589344,-18.067073426150927,9.394558224322736
2000-04-21,-4.073935982290592,-8.234438768189984,-19.788838494664923,9.350349056030932
2000-04-22,-4.627202382005182,-7.723005122560494,-18.335506793197336,8.806278656742752
2000-04-23,-3.9757533326172556,-7.82053850845155,-18.916135342296883,10.379634468068309
2000-04-24,-2.9146217549899838,-7.405678660868407,-18.037637187101044,11.784520931644245
2000-04-25,-0.6160144252412878,-6.889382171978312,-16.248243852723597,12.45392184771951
2000-04-26,0.6882140432424928,-6.470007971986286,-15.18461681701815,13.811573459249853
2000-04-27,0.46423012454269663,-7.169455809974,-16.380257970074943,13.04412612799088
2000-04-28,1.07885927170898,-8.867564861341346,-17.45949709257825,14.354499377328658
2000-04-29,0.17144714455613075,-9.021478260098883,-17.339717121314106,13.847748270436666
2000-04-30,-1.6547633120362066,-9.425215478007662,-17.38483740645176,14.226848116497754
2000-05-01,-2.8116297056549318,-10.492149052847154,-17.714154533523683,15.47885160691498
2000-05-02,-1.8190067823132683,-10.314758304669553,-18.15255805174189,13.559014204030214
2000-05-03,-3.085769288644661,-8.869906533369788,-19.68556014181156,13.406583083416917
2000-05-04,-3.4067153147623572,-9.652105656003167,-18.29670413904575,14.111446622811666
2000-05-05,-4.696436028675292,-8.640972306238346,-18.272513400296056,13.924404131040477
2000-05-06,-4.798269280792103,-7.853781969447686,-16.230172899352606,15.601466405957495
2000-05-07,-5.006210868546443,-7.772282999539581,-15.112134577551904,16.432117033744323
2000-05-08,-5.404366652247621,-7.583893091511389,-13.86478292855955,17.06926953528718
2000-05-09,-5.117074154588279,-8.335640644330796,-15.112633207158924,17.236335377451283
2000-05-10,-3.7998276519149004,-9.189949610096644,-13.89097886689272,16.897881410402434
2000-05-11,-3.607905931449731,-8.435764111344259,-13.936412355423712,16.37390667064461
2000-05-12,-3.1870089575283105,-6.30357215194671,-14.915620634610981,15.974293717960204
2000-05-13,-4.012536255130558,-5.548560256036787,-13.661909181850511,16.443217862194857
2000-05-14,-3.4958668551723333,-5.999014088953337,-14.48552449728508,17.031813671154552
2000-05-15,-3.3900302988275755,-6.092105350425548,-14.556162625352467,17.36897508435545
2000-05-16,-5.146030369024759,-7.851736818149554,-15.1794658362216,18.268888784957372
2000-05-17,-7.251183482446358,-9.22348230222023,-14.793025490166729,19.448737126540745
2000-05-18,-7.6426808669422925,-9.838775541678782,-14.034450442661857,19.27815903483671
2000-05-19,-8.371161213911531,-9.23996581299694,-14.932122774113541,21.18727106590728
2000-05-20,-8.478900323629658,-9.876237790667231,-14.610945251687886,23.230656227401273
2000-05-21,-8.417140038649098,-9.847824153107009,-13.241962811711867,23.834861808325037
2000-05-22,-8.636577320602594,-8.306500413687097,-12.690922429790813,22.39201977162227
2000-05-23,-9.685855188658508,-7.945719484110779,-12.15758618668056,23.137048889458786
2000-05-24,-7.961829482194722,-10.710511898862961,-13.874612287990944,23.526919072575875
2000-05-25,-6.6630905392938296,-11.977803311191215,-12.933320380677166,20.94319710853603
2000-05-26,-7.340859079065481,-10.100831979122528,-12.998481934110398,21.213194279779856
2000-05-27,-6.644612810629325,-9.9173530708027,-12.364785798185467,20.76413424324383
2000-05-28,-7.156581579138616,-10.839716599303417,-11.820549566575057,21.726332361832952
2000-05-29,-6.608233376575802,-11.340232992741551,-12.593773505672994,20.4437467958501
2000-05-30,-8.313784904857679,-11.98800920522084,-14.915591454128617,19.64144005265953
2000-05-31,-7.14655058469577,-11.165271633112912,-13.862875455293334,20.02187732144441
2000-06-01,-6.9877879178692215,-10.089012175280264,-14.274525338327397,21.869583581960583
2000-06-02,-9.03375129012381,-8.975867367003467,-13.387257586769687,21.355160766050194
2000-06-03,-9.027637478600056,-8.941625089268786,-14.543417415123612,22.685053795758833
2000-06-04,-9.673129389808995,-9.61757526415804,-14.289900235114601,22.67308700604169
2000-06-05,-9.25878697577208,-10.155214390558998,-13.014948236858691,21.714601027326392
2000-06-06,-9.768264341802174,-10.989107823690315,-12.512228540700526,21.824721603608772
2000-06-07,-11.479261016675654,-11.719083471239802,-13.748011033219202,21.90596037664574
2000-06-08,-12.270164196390235,-11.046956997978112,-15.836507877403609,22.399858607553103
2000-06-09,-11.244698948309217,-10.512185318713705,-15.189189693762117,22.22104950820777
2000-06-10,-9.652314733512199,-10.505832622942927,-15.162354452836983,20.873562577727952
2000-06-11,-9.82003356665654,-11.20749742995076,-13.873522728239951,20.561738888065037
2000-06-12,-10.009019049948197,-10.319684691626655,-14.243518362798666,18.51784761167196
2000-06-13,-12.344971620048026,-10.032061579996672,-14.443795319236314,19.580576904375356
2000-06-14,-13.13092985723539,-10.26795781537912,-15.272467263216475,21.30367472996434
2000-06-15,-13.373491178598115,-11.203239220811467,-15.479393057778566,20.902249857173324
2000-06-16,-14.279877401227704,-13.073172745274594,-15.567909318001506,21.577464961672575
2000-06-17,-16.426748518875467,-13.220725175785729,-14.608018815108501,20.602047061272025
2000-06-18,-16.58615589045279,-15.013358108141869,-16.170670772866004,21.347287794321524
2000-06-19,-15.135878212569224,-14.561179720853366,-16.62132642729076,22.814743707815968
2000-06-20,-15.875821630211128,-15.60669090885184,-14.784742569209664,22.117063119586145
2000-06-21,-17.048330872009988,-15.661502525217248,-17.61555426038108,20.66415759466748
2000-06-22,-16.21863034112588,-15.39004511771443,-19.408557136002308,21.213834571999914
2000-06-23,-16.569893317888774,-15.235083435481766,-19.912344665219493,20.737367011523325
2000-06-24,-18.012651737295894,-16.81398611757866,-19.553288408513815,19.25523768464198
2000-06-25,-19.029427948414426,-16.637324165481882,-18.214930182669637,21.110039867133317
2000-06-26,-19.45647706319367,-17.87852972507647,-17.228856822371082,20.21709153359808
2000-06-27,-19.873796276859668,-18.609768147408126,-18.064119182168472,19.81052998775355
2000-06-28,-21.54522626319613,-17.892457399847153,-18.33085772422354,19.250160057096252
2000-06-29,-22.699302455653523,-16.31145123432555,-19.52154442932288,18.95502204338367
2000-06-30,-21.193187945751767,-15.012014556080075,-18.920604083910014,18.92810565116561
2000-07-01,-19.80946649405044,-15.111130363632169,-16.6464077808304,20.772902757182226
2000-07-02,-20.849346896251422,-15.200833953857924,-15.747579620095875,18.764870944353675
2000-07-03,-21.228928882087455,-15.165403230129197,-16.074862589080112,20.11997213760886
2000-07-04,-19.65772085674211,-17.767962765939465,-17.44483987166525,21.00345906738552
2000-07-05,-18.838592891056084,-18.130728617226975,-17.93861317920555,20.289505239939423
2000-07-06,-17.74734176054665,-20.615590931592664,-18.047244356274806,19.330329466578736
2000-07-07,-19.52656062449014,-21.752435841302553,-19.42448464582473,19.794012760451928
2000-07-08,-20.040869620856473,-21.219213734636664,-17.777137408590495,20.15427490724259
2000-07-09,-18.488232375050668,-22.13272926962,-17.535698577315404,20.73932000927763
2000-07-10,-18.745734986579592,-23.00756893659958,-18.027617373844233,21.63322043565066
2000-07-11,-16.816298461072257,-24.066860899081977,-18.115197381262444,20.80688342860433
2000-07-12,-16.520604987490717,-24.323423170730816,-20.040177158996517,21.385216926931125
2000-07-13,-16.271654000415392,-23.086153657141875,-20.02440971248581,20.836723913408655
2000-07-14,-16.284184778116128,-23.81218152079839,-21.4806033257856,20.631416082282623
2000-07-15,-16.41453794236742,-22.213750814866042,-21.208270360663672,20.07242771686135
2000-07-16,-15.201738048444158,-23.274575039530983,-20.371840891798502,19.48235153955661
2000-07-17,-15.856065976641727,-23.5880940538823,-18.560941570804673,20.512001926482352
2000-07-18,-15.293753383273405,-24.67334070653912,-17.952197757393904,18.84628986245388
2000-07-19,-15.767543634405115,-24.876477912212255,-16.75998547092361,18.40745026859604
2000-07-20,-15.993865378121397,-24.624252705867217,-18.711830637048678,19.059094377628345
2000-07-21,-15.315980747972473,-25.804378277399852,-17.22231624369061,18.910668503883116
2000-07-22,-15.675854585924016,-26.549436274779016,-16.924673372345612,18.2054845401896
2000-07-23,-13.985669198949502,-27.20149925158901,-17.495221641426046,18.186711208476975
2000-07-24,-13.728069529441143,-26.96636406990761,-16.78022780615547,18.439816313935566
2000-07-25,-14.32572441256645,-27.56731971891448,-16.477785299355695,17.64044124723463
2000-07-26,-13.511851554816324,-27.35551790698683,-16.853926607808113,17.552729094032948
2000-07-27,-13.586960845373294,-28.26278620568546,-18.138084905268933,18.638257297660488
2000-07-28,-12.36917808142308,-26.698874552225117,-17.879410053424536,17.545716999705604
2000-07-29,-11.322672282571428,-25.24099836010865,-18.211295073637995,18.329998485754512
2000-07-30,-11.557075016712906,-26.210209559086405,-19.597461543268818,18.673132322713283
2000-07-31,-10.827151400627608,-26.695938322368,-19.336858079522948,19.279435298657035
2000-08-01,-9.36768485917914,-26.83987313543932,-19.1498261268763,21.576203024233827
2000-08-02,-8.721687333706615,-27.64086141157332,-17.34381372725006,21.671882028646117
2000-08-03,-8.551738682358826,-26.53659647003813,-15.00311370554417,21.52401965446626
2000-08-04,-9.034765662535484,-26.60361282232401,-13.28048532044172,22.373430535449156
2000-08-05,-9.720530196361059,-27.008438239571124,-11.832398544576114,22.144997350127536
2000-08-06,-8.312855641441095,-25.495454446959666,-11.679865818257882,21.356693785832665
2000-08-07,-7.25732298832628,-24.024236731947923,-12.937010614643263,20.635811569974255
2000-08-08,-8.055703103796372,-23.938161266949482,-15.296575046567929,21.358191478212824
2000-08-09,-7.5660193866193906,-22.834992339817436,-14.383593153294491,24.303811797468963
2000-08-10,-5.705009653761757,-22.74027641026544,-16.144637798680918,24.104053805561076
2000-08-11,-5.052999332930045,-23.517636733976815,-15.781097248446704,25.296892950880196
2000-08-12,-5.043642627416145,-23.97675329437849,-15.939195453400986,24.688012881596766
2000-08-13,-5.223400183888111,-24.102617133255944,-17.4086255817328,23.729125938452537
2000-08-14,-3.899838849043401,-23.960970990565055,-18.144726470645207,23.257073725290407
2000-08-15,-4.466237311328018,-23.31982351473644,-18.65366977338274,22.131096759156442
2000-08-16,-5.430087616264984,-22.950919235732655,-19.238479689563107,24.382236544347933
2000-08-17,-6.6944552753531905,-23.942843167378534,-19.38337949878956,24.093924950936646
2000-08-18,-6.028373442414782,-23.769308458839262,-18.134075560872674,25.575883128476963
2000-08-19,-4.717944168021033,-22.918853749914298,-20.51674258118679,25.524722381099163
2000-08-20,-6.001594795354739,-23.946877224248368,-19.85244110439474,27.12309279510219
2000-08-21,-6.386692912788927,-24.782329202502453,-18.25116297828541,28.379578384491623
2000-08-22,-7.563586194598519,-24.188053618323657,-18.56264973637069,28.961462864164695
2000-08-23,-8.455269205348632,-24.328741801764004,-16.211607510623033,29.643621003968395
2000-08-24,-8.92636961536241,-22.32452538969053,-14.675795880528888,29.091404709064278
2000-08-25,-9.525707189497334,-24.226536798166272,-15.780822570026007,28.55962707618296
2000-08-26,-9.405512156951854,-24.70305002412071,-14.657903284123735,28.506104610693104
2000-08-27,-10.547141848187124,-26.61877126944223,-15.961736573206322,27.467255220029184
2000-08-28,-11.121462413346594,-26.44494883515662,-14.442098159661246,28.01638146331401
2000-08-29,-12.073292190342658,-28.647390575058512,-13.206516825415052,27.242250016944677
2000-08-30,-11.210841005606406,-28.510483316468736,-13.950301306746153,26.1071384517381
2000-08-31,-11.535384165977998,-26.97026776283689,-14.032661891290308,25.766473898416553
2000-09-01,-11.6676077326572,-27.69234519418002,-13.875298162682991,25.104798058748706
2000-09-02,-11.436387604998473,-28.793786519900728,-13.295376548095607,24.516051397042354
2000-09-03,-10.659552004624949,-26.52398459807496,-13.010415538703722,24.514191446827805
2000-09-04,-10.309352851876179,-24.42090034980791,-13.917363568105516,25.70296928601175
2000-09-05,-10.932095670211403,-24.874796145057477,-12.892840375364187,24.38362594878461
2000-09-06,-10.965007172902883,-23.22614616402725,-14.248302756025257,23.72657995286932
2000-09-07,-11.655637675223069,-22.913693299114204,-14.371209168712262,24.53323819798788
2000-09-08,-12.728536078037877,-20.542646097839132,-14.515515864831526,24.629755408002932
2000-09-09,-13.336127066726258,-19.680037463621687,-14.26697602822972,25.515481978200782
2000-09-10,-13.702290900579705,-19.20591177332518,-16.045420127951072,25.371234214914644
2000-09-11,-14.674697410922558,-20.849585625916685,-16.440016901347036,25.628925626555887
2000-09-12,-15.184101918130926,-21.021722108654934,-16.244187728754248,26.91459530255248
2000-09-13,-16.381556020437365,-21.7103162852253,-15.277617904941382,26.41575601812007
2000-09-14,-16.475717122383664,-19.96092252751332,-15.44774500561938,26.359714462893383
2000-09-15,-17.140566420355402,-19.426315068843415,-15.09227775550974,25.684265500504427
2000-09-16,-17.74813816719777,-19.280682268515285,-15.614638554971576,26.935557238958417
2000-09-17,-16.514433676719243,-19.194633828224383,-16.530490492984654,26.973473453185417
2000-09-18,-15.766018834498917,-19.09944487499014,-17.269659655262245,27.646094622996163
2000-09-19,-16.075367474146297,-20.333208133551608,-15.998634355718078,28.29852600558215
2000-09-20,-15.972574583478973,-21.01777901601054,-17.12324812346838,29.857808215470996
2000-09-21,-15.495948188749551,-21.3838808323819,-16.09454348932648,29.642063835265457
2000-09-22,-16.083925830205708,-20.913043561569218,-17.565357092445787,29.94632564391238
2000-09-23,-17.11908748702335,-20.020731875888902,-17.103994242738764,28.891447047208086
2000-09-24,-17.025527209121698,-20.223737270737665,-18.458220985353826,28.2649445150091
2000-09-25,-18.684879834322413,-21.932152584216073,-19.860185047872257,28.99844871594963
2000-09-26,-17.640569757837575,-22.00517641447709,-20.229968940728522,29.219847750002852
2000-09-27,-17.39597764064589,-23.839149778427622,-19.433166481403283,28.356560892142756
2000-09-28,-17.445134166384822,-22.757113028435693,-20.47153621880083,29.02631453322986
2000-09-29,-15.47392413431788,-21.651618747126946,-20.145506914116044,28.362655717262395
2000-09-30,-12.532461890597663,-20.59058019636185,-21.156805399003186,28.62167356851928
2000-10-01,-12.397349033201314,-21.035755990891058,-21.349558341800183,29.74471417683675
2000-10-02,-13.37170760384018,-20.808322740713116,-21.00575836704103,31.98280236581571
2000-10-03,-13.72858640812376,-19.545761757130133,-21.304428759200988,30.817571618632154
2000-10-04,-13.309176696646269,-18.748729039169636,-22.489420104748653,30.808368463530595
2000-10-05,-13.642762799977064,-16.262954203601755,-22.001505558610777,31.537491893140615
2000-10-06,-13.789401167753013,-16.696209052415544,-22.887434031169875,29.731104490743235
2000-10-07,-13.20124644679654,-17.54790801425822,-22.611364496138645,31.33883415620026
2000-10-08,-12.940337305856385,-17.87201172807011,-22.64174904196084,31.378210880272896
2000-10-09,-11.220956000797644,-17.88472500315783,-23.449457111282147,30.87378146588511
2000-10-10,-11.761875333870933,-17.650657261351125,-23.513592201886727,30.668393350439647
2000-10-11,-12.1060028825061,-18.809615677711747,-23.333874131647796,30.59614527487813
2000-10-12,-9.911497747458546,-17.688013064592884,-22.04544344984516,29.884527055622474
2000-10-13,-11.130414279987871,-18.39395847938048,-20.801439234334055,30.5490983711611
2000-10-14,-10.916510765217744,-18.94355524443025,-22.394969335335297,30.29158582803098
2000-10-15,-11.07797664580023,-17.46476361745893,-23.621602970973136,31.32505906848095
2000-10-16,-8.208843110719082,-18.57511419456979,-23.047341839861332,32.61762906853315
2000-10-17,-9.726770549381303,-18.29452048283364,-25.0716332816107,32.27628836141843
2000-10-18,-9.813569877006847,-18.804376671961318,-25.23305417550392,31.830513458030097
2000-10-19,-8.642848447778338,-18.387815652329127,-24.410223009618132,31.819609704900188
2000-10-20,-8.353238893978272,-18.349959817351834,-25.225710989427675,33.369859892943154
2000-10-21,-8.826453660821578,-19.045494820933808,-22.719369267311578,33.06657267947282
2000-10-22,-7.552273721795438,-19.689372111773853,-22.41725677903971,35.259790641292106
2000-10-23,-9.028715633575631,-19.215626854585494,-23.039592575503352,32.659599993087674
2000-10-24,-8.14503061749659,-17.699913322775735,-22.0308770344512,32.37728470922737
2000-10-25,-8.880760423243684,-17.19108513244526,-22.64857263235931,30.951301356076133
2000-10-26,-9.69054425708124,-17.598067171098087,-21.71702297650411,27.697203776760336
2000-10-27,-10.356061424326555,-15.138360066841914,-23.600151562836142,28.123015974245302
2000-10-28,-10.429483460993017,-15.067118547163265,-23.967949717896833,28.82993792180023
2000-10-29,-10.331381510675326,-14.946171502618325,-23.301965740727837,27.022894334886118
2000-10-30,-11.165618959951024,-16.561676633537903,-21.588746492314833,28.730293883181048
2000-10-31,-11.893677938885235,-15.924416305483009,-21.30523042447621,28.139558682059473
2000-11-01,-11.251092956505932,-15.395174695122263,-22.287287414173797,27.601555113517428
2000-11-02,-9.082974553901732,-13.054874014644502,-22.85571885976965,26.119834101687676
2000-11-03,-7.704383224681532,-14.222872261777034,-23.495057962679077,25.041829682017507
2000-11-04,-7.53847736139925,-15.946266651373026,-24.30595467717196,24.255624224218217
2000-11-05,-7.789570700595411,-17.09213049229311,-24.793386566063788,23.18882735363581
2000-11-06,-6.790143609117674,-15.520854707561865,-24.66095322034919,24.87970240328018
2000-11-07,-6.096415596507863,-15.407766987592654,-25.517649158765916,25.483599267960038
2000-11-08,-6.6674045147539225,-15.923035805051141,-23.627475761395193,27.72878554278886
2000-11-09,-7.1765896251789805,-17.16498673844702,-23.942328448402645,28.930023097020804
2000-11-10,-8.765274692467523,-18.309173787336903,-24.391079843000085,28.540414445929954
2000-11-11,-8.694382847871632,-18.01130245025763,-24.037750026249746,29.282768227475614
2000-11-12,-7.852049124136313,-18.249047398772998,-22.98210174444759,26.53060217765237
2000-11-13,-7.846933865127541,-17.66129101801654,-23.91306693163746,27.881208937260936
2000-11-14,-8.70464609849632,-16.964894606011395,-21.876696078631348,28.983660943941462
2000-11-15,-9.079078731714024,-17.39102157724112,-21.970751618079284,28.315784295841052
2000-11-16,-8.986796542554588,-17.30348600045733,-20.568219071051107,27.993680468792615
2000-11-17,-9.077675312236067,-18.577939611907645,-20.008907542358635,28.889182971029783
2000-11-18,-9.834252293798825,-19.19139570803944,-19.210081321235972,27.487260200958975
2000-11-19,-11.722014424640221,-18.542939644232657,-16.889645800829772,27.009911310746062
2000-11-20,-10.350009181458374,-20.670854555845672,-18.86189953285986,25.91940654715546
2000-11-21,-10.686555180751869,-21.244307977885548,-17.109471507733122,26.750184486444876
2000-11-22,-10.91651406565768,-21.43749278243545,-18.96966776321732,26.19160667170989
2000-11-23,-11.041290524091679,-19.32697130412255,-18.649907222264794,25.312463074473115
2000-11-24,-9.449224873017998,-20.09643312806532,-21.114134076256608,25.202979973238577
